	true_y	pred_y
521	1,0	1
522	0,0	0
523	1,0	1
524	1,0	1
525	1,0	1
526	1,0	1
527	1,0	1
528	1,0	1
529	0,0	0
530	0,0	0
531	0,0	0
532	0,0	0
533	0,0	0
534	0,0	0
535	0,0	0
536	1,0	1
537	1,0	1
538	0,0	0
539	0,0	0
540	0,0	0
541	0,0	0
542	1,0	1
543	0,0	0
544	1,0	1
545	0,0	0
546	0,0	0
547	1,0	1
548	0,0	0
549	1,0	1
550	0,0	0
551	1,0	1
552	0,0	0
553	1,0	1
554	0,0	0
555	0,0	0
556	0,0	0
557	0,0	0
558	1,0	1
559	1,0	1
560	0,0	0
561	1,0	1
562	0,0	0
563	1,0	1
564	1,0	1
565	0,0	0
566	1,0	1
567	0,0	0
568	1,0	1
569	0,0	0
570	1,0	1
571	0,0	0
572	0,0	0
573	1,0	1
574	0,0	0
575	0,0	0
576	1,0	1
577	1,0	1
578	1,0	1
579	0,0	0
580	1,0	1
581	0,0	0
582	0,0	0
583	0,0	0
584	0,0	0
585	0,0	0
586	1,0	1
587	0,0	0
588	1,0	1
589	0,0	0
590	0,0	0
591	1,0	1
592	1,0	1
593	1,0	1
594	0,0	0
595	0,0	0
596	0,0	0
597	0,0	0
598	0,0	0
599	1,0	1
600	0,0	0
601	1,0	1
602	1,0	1
603	0,0	0
604	0,0	0
605	1,0	1
606	1,0	1
607	1,0	1
608	1,0	1
609	1,0	1
610	0,0	0
611	1,0	1
612	1,0	1
613	1,0	1
614	0,0	0
615	0,0	0
616	0,0	0
617	1,0	1
618	1,0	1
619	1,0	1
620	1,0	1
621	1,0	1
622	0,0	0
623	1,0	1
624	1,0	1
625	1,0	1
626	1,0	1
627	1,0	1
628	1,0	1
629	0,0	0
630	0,0	0
631	0,0	0
632	0,0	0
633	0,0	0
634	0,0	0
635	0,0	0
636	1,0	1
637	1,0	1
638	0,0	0
639	0,0	0
640	0,0	0
641	0,0	0
642	1,0	1
643	0,0	0
644	1,0	1
645	0,0	0
646	0,0	0
647	1,0	1
648	0,0	0
649	1,0	1
650	0,0	0
651	1,0	1
652	0,0	0
653	1,0	1
654	0,0	0
655	0,0	0
656	0,0	0
657	0,0	0
658	1,0	1
659	1,0	1
660	0,0	0
661	1,0	1
662	0,0	0
663	1,0	1
664	1,0	1
665	0,0	0
666	1,0	1
667	0,0	0
668	1,0	1
669	0,0	0
670	1,0	1
671	0,0	0
672	0,0	0
673	1,0	1
674	0,0	0
675	0,0	0
676	1,0	1
677	1,0	1
678	1,0	1
679	0,0	0
680	1,0	1
681	0,0	0
682	0,0	0
683	0,0	0
684	0,0	0
685	0,0	0
686	1,0	1
687	0,0	0
688	1,0	1
689	0,0	0
690	0,0	0
691	1,0	1
692	1,0	1
693	1,0	1
694	0,0	0
695	0,0	0
696	0,0	0
697	0,0	0
698	0,0	0
699	1,0	1
700	0,0	0
701	1,0	1
702	1,0	1
703	0,0	0
704	0,0	0
705	1,0	1
706	1,0	1
707	1,0	1
708	1,0	1
709	1,0	1
710	0,0	0
711	1,0	1
712	1,0	1
713	1,0	1
714	0,0	0
715	0,0	0
716	0,0	0
717	1,0	1
718	1,0	1
719	1,0	1
720	1,0	1
721	1,0	1
722	0,0	0
723	1,0	1
724	1,0	1
725	1,0	1
726	1,0	1
727	1,0	1
728	1,0	1
729	0,0	0
730	0,0	0
731	0,0	0
732	0,0	0
733	0,0	0
734	0,0	0
735	0,0	0
736	1,0	1
737	1,0	1
738	0,0	0
739	0,0	0
740	0,0	0
741	0,0	0
742	1,0	1
743	0,0	0
744	1,0	1
745	0,0	0
746	0,0	0
747	1,0	1
748	0,0	0
749	1,0	1
750	0,0	0
751	1,0	1
752	0,0	0
753	1,0	1
754	0,0	0
755	0,0	0
756	0,0	0
757	0,0	0
758	1,0	1
759	1,0	1
760	0,0	0
761	1,0	1
762	0,0	0
763	1,0	1
764	1,0	1
765	0,0	0
766	1,0	1
767	0,0	0
768	1,0	1
769	0,0	0
770	1,0	1
771	0,0	0
772	0,0	0
773	1,0	1
774	0,0	0
775	0,0	0
776	1,0	1
777	1,0	1
778	1,0	1
779	0,0	0
780	1,0	1
781	0,0	0
782	0,0	0
783	0,0	0
784	0,0	0
785	0,0	0
786	1,0	1
787	0,0	0
788	1,0	1
789	0,0	0
790	0,0	0
791	1,0	1
792	1,0	1
793	1,0	1
794	0,0	0
795	0,0	0
796	0,0	0
797	0,0	0
798	0,0	0
799	1,0	1
800	0,0	0
801	1,0	1
802	1,0	1
803	0,0	0
804	0,0	0
805	1,0	1
806	1,0	1
807	1,0	1
808	1,0	1
809	1,0	1
810	0,0	0
811	1,0	1
812	1,0	1
813	1,0	1
814	0,0	0
815	0,0	0
816	0,0	0
817	1,0	1
818	1,0	1
819	1,0	1
820	1,0	1
821	1,0	1
822	0,0	0
823	1,0	1
824	1,0	1
825	1,0	1
826	1,0	1
827	1,0	1
828	1,0	1
829	0,0	0
830	0,0	0
831	0,0	0
832	0,0	0
833	0,0	0
834	0,0	0
835	0,0	0
836	1,0	1
837	1,0	1
838	0,0	0
839	0,0	0
840	0,0	0
841	0,0	0
842	1,0	1
843	0,0	0
844	1,0	1
845	0,0	0
846	0,0	0
847	1,0	1
848	0,0	0
849	1,0	1
850	0,0	0
851	1,0	1
852	0,0	0
853	1,0	1
854	0,0	0
855	0,0	0
856	0,0	0
857	0,0	0
858	1,0	1
859	1,0	1
860	0,0	0
861	1,0	1
862	0,0	0
863	1,0	1
864	1,0	1
865	0,0	0
866	1,0	1
867	0,0	0
868	1,0	1
869	0,0	0
870	1,0	1
871	0,0	0
872	0,0	0
873	1,0	1
874	0,0	0
875	0,0	0
876	1,0	1
877	1,0	1
878	1,0	1
879	0,0	0
880	1,0	1
881	0,0	0
882	0,0	0
883	0,0	0
884	0,0	0
885	0,0	0
886	1,0	1
887	0,0	0
888	1,0	1
889	0,0	0
890	0,0	0
891	1,0	1
892	1,0	1
893	1,0	1
894	0,0	0
895	0,0	0
896	0,0	0
897	0,0	0
898	0,0	0
899	1,0	1
900	0,0	0
901	1,0	1
902	1,0	1
903	0,0	0
904	0,0	0
905	1,0	1
906	1,0	1
907	1,0	1
908	1,0	1
909	1,0	1
910	0,0	0
911	1,0	1
912	1,0	1
913	1,0	1
914	0,0	0
915	0,0	0
916	0,0	0
917	1,0	1
918	1,0	1
919	1,0	1
920	1,0	1
921	1,0	1
922	0,0	0
923	1,0	1
924	1,0	1
925	1,0	1
926	1,0	1
927	1,0	1
928	1,0	1
929	0,0	0
930	0,0	0
931	0,0	0
932	0,0	0
933	0,0	0
934	0,0	0
935	0,0	0
936	1,0	1
937	1,0	1
938	0,0	0
939	0,0	0
940	0,0	0
941	0,0	0
942	1,0	1
943	0,0	0
944	1,0	1
945	0,0	0
946	0,0	0
947	1,0	1
948	0,0	0
949	1,0	1
950	0,0	0
951	1,0	1
952	0,0	0
953	1,0	1
954	0,0	0
955	0,0	0
956	0,0	0
957	0,0	0
958	1,0	1
959	1,0	1
960	0,0	0
961	1,0	1
962	0,0	0
963	1,0	1
964	1,0	1
965	0,0	0
966	1,0	1
967	0,0	0
968	1,0	1
969	0,0	0
970	1,0	1
971	0,0	0
972	0,0	0
973	1,0	1
974	0,0	0
975	0,0	0
976	1,0	1
977	1,0	1
978	1,0	1
979	0,0	0
980	1,0	1
981	0,0	0
982	0,0	0
983	0,0	0
984	0,0	0
985	0,0	0
986	1,0	1
987	0,0	0
988	1,0	1
989	0,0	0
990	0,0	0
991	1,0	1
992	1,0	1
993	1,0	1
994	0,0	0
995	0,0	0
996	0,0	0
997	0,0	0
998	0,0	0
999	1,0	1
1000	0,0	0
1001	1,0	1
1002	1,0	1
1003	0,0	0
1004	0,0	0
1005	1,0	1
1006	1,0	1
1007	1,0	1
1008	1,0	1
1009	1,0	1
1010	0,0	0
1011	1,0	1
1012	1,0	1
1013	1,0	1
1014	0,0	0
1015	0,0	0
1016	0,0	0
1017	1,0	1
1018	1,0	1
1019	1,0	1
1020	1,0	1
1021	1,0	1
1022	0,0	0
1023	1,0	1
1024	1,0	1
1025	1,0	1
1026	1,0	1
1027	1,0	1
1028	1,0	1
1029	0,0	0
1030	0,0	0
1031	0,0	0
1032	0,0	0
1033	0,0	0
1034	0,0	0
1035	0,0	0
1036	1,0	1
1037	1,0	1
1038	0,0	0
1039	0,0	0
1040	0,0	0
1041	0,0	0
1042	1,0	1
1043	0,0	0
1044	1,0	1
1045	0,0	0
1046	0,0	0
1047	1,0	1
1048	0,0	0
1049	1,0	1
1050	0,0	0
1051	1,0	1
1052	0,0	0
1053	1,0	1
1054	0,0	0
1055	0,0	0
1056	0,0	0
1057	0,0	0
1058	1,0	1
1059	1,0	1
1060	0,0	0
1061	1,0	1
1062	0,0	0
1063	1,0	1
1064	1,0	1
1065	0,0	0
1066	1,0	1
1067	0,0	0
1068	1,0	1
1069	0,0	0
1070	1,0	1
1071	0,0	0
1072	0,0	0
1073	1,0	1
1074	0,0	0
1075	0,0	0
1076	1,0	1
1077	1,0	1
1078	1,0	1
1079	0,0	0
1080	1,0	1
1081	0,0	0
1082	0,0	0
1083	0,0	0
1084	0,0	0
1085	0,0	0
1086	1,0	1
1087	0,0	0
1088	1,0	1
1089	0,0	0
1090	0,0	0
1091	1,0	1
1092	1,0	1
1093	1,0	1
1094	0,0	0
1095	0,0	0
1096	0,0	0
1097	0,0	0
1098	0,0	0
1099	1,0	1
1100	0,0	0
1101	1,0	1
1102	1,0	1
1103	0,0	0
1104	0,0	0
1105	1,0	1
1106	1,0	1
1107	1,0	1
1108	1,0	1
1109	1,0	1
1110	0,0	0
1111	1,0	1
1112	1,0	1
1113	1,0	1
1114	0,0	0
1115	0,0	0
1116	0,0	0
1117	1,0	1
1118	1,0	1
1119	1,0	1
1120	1,0	1
1121	1,0	1
1122	0,0	0
1123	1,0	1
1124	1,0	1
1125	1,0	1
1126	1,0	1
1127	1,0	1
1128	1,0	1
1129	0,0	0
1130	0,0	0
1131	0,0	0
1132	0,0	0
1133	0,0	0
1134	0,0	0
1135	0,0	0
1136	1,0	1
1137	1,0	1
1138	0,0	0
1139	0,0	0
1140	0,0	0
1141	0,0	0
1142	1,0	1
1143	0,0	0
1144	1,0	1
1145	0,0	0
1146	0,0	0
1147	1,0	1
1148	0,0	0
1149	1,0	1
1150	0,0	0
1151	1,0	1
1152	0,0	0
1153	1,0	1
1154	0,0	0
1155	0,0	0
1156	0,0	0
1157	0,0	0
1158	1,0	1
1159	1,0	1
1160	0,0	0
1161	1,0	1
1162	0,0	0
1163	1,0	1
1164	1,0	1
1165	0,0	0
1166	1,0	1
1167	0,0	0
1168	1,0	1
1169	0,0	0
1170	1,0	1
1171	0,0	0
1172	0,0	0
1173	1,0	1
1174	0,0	0
1175	0,0	0
1176	1,0	1
1177	1,0	1
1178	1,0	1
1179	0,0	0
1180	1,0	1
1181	0,0	0
1182	0,0	0
1183	0,0	0
1184	0,0	0
1185	0,0	0
1186	1,0	1
1187	0,0	0
1188	1,0	1
1189	0,0	0
1190	0,0	0
1191	1,0	1
1192	1,0	1
1193	1,0	1
1194	0,0	0
1195	0,0	0
1196	0,0	0
1197	0,0	0
1198	0,0	0
1199	1,0	1
1200	0,0	0
1201	1,0	1
1202	1,0	1
1203	0,0	0
1204	0,0	0
1205	1,0	1
1206	1,0	1
1207	1,0	1
1208	1,0	1
1209	1,0	1
1210	0,0	0
1211	1,0	1
1212	1,0	1
1213	1,0	1
1214	0,0	0
1215	0,0	0
1216	0,0	0
1217	1,0	1
1218	1,0	1
1219	1,0	1
1220	1,0	1
1221	1,0	1
1222	0,0	0
1223	1,0	1
1224	1,0	1
1225	1,0	1
1226	1,0	1
1227	1,0	1
1228	1,0	1
1229	0,0	0
1230	0,0	0
1231	0,0	0
1232	0,0	0
1233	0,0	0
1234	0,0	0
1235	0,0	0
1236	1,0	1
1237	1,0	1
1238	0,0	0
1239	0,0	0
1240	0,0	0
1241	0,0	0
1242	1,0	1
1243	0,0	0
1244	1,0	1
1245	0,0	0
1246	0,0	0
1247	1,0	1
1248	0,0	0
1249	1,0	1
1250	0,0	0
1251	1,0	1
1252	0,0	0
1253	1,0	1
1254	0,0	0
1255	0,0	0
1256	0,0	0
1257	0,0	0
1258	1,0	1
1259	1,0	1
1260	0,0	0
1261	1,0	1
1262	0,0	0
1263	1,0	1
1264	1,0	1
1265	0,0	0
1266	1,0	1
1267	0,0	0
1268	1,0	1
1269	0,0	0
1270	1,0	1
1271	0,0	0
1272	0,0	0
1273	1,0	1
1274	0,0	0
1275	0,0	0
1276	1,0	1
1277	1,0	1
1278	1,0	1
1279	0,0	0
1280	1,0	1
1281	0,0	0
1282	0,0	0
1283	0,0	0
1284	0,0	0
1285	0,0	0
1286	1,0	1
1287	0,0	0
1288	1,0	1
1289	0,0	0
1290	0,0	0
1291	1,0	1
1292	1,0	1
1293	1,0	1
1294	0,0	0
1295	0,0	0
1296	0,0	0
1297	0,0	0
1298	0,0	0
1299	1,0	1
1300	0,0	0
1301	1,0	1
1302	1,0	1
1303	0,0	0
1304	0,0	0
1305	1,0	1
1306	1,0	1
1307	1,0	1
1308	1,0	1
1309	1,0	1
1310	0,0	0
1311	1,0	1
1312	1,0	1
1313	1,0	1
1314	0,0	0
1315	0,0	0
1316	0,0	0
1317	1,0	1
1318	1,0	1
1319	1,0	1
1320	1,0	1
1321	1,0	1
1322	0,0	0
1323	1,0	1
1324	1,0	1
1325	1,0	1
1326	1,0	1
1327	1,0	1
1328	1,0	1
1329	0,0	0
1330	0,0	0
1331	0,0	0
1332	0,0	0
1333	0,0	0
1334	0,0	0
1335	0,0	0
1336	1,0	1
1337	1,0	1
1338	0,0	0
1339	0,0	0
1340	0,0	0
1341	0,0	0
1342	1,0	1
1343	0,0	0
1344	1,0	1
1345	0,0	0
1346	0,0	0
1347	1,0	1
1348	0,0	0
1349	1,0	1
1350	0,0	0
1351	1,0	1
1352	0,0	0
1353	1,0	1
1354	0,0	0
1355	0,0	0
1356	0,0	0
1357	0,0	0
1358	1,0	1
1359	1,0	1
1360	0,0	0
1361	1,0	1
1362	0,0	0
1363	1,0	1
1364	1,0	1
1365	0,0	0
1366	1,0	1
1367	0,0	0
1368	1,0	1
1369	0,0	0
1370	1,0	1
1371	0,0	0
1372	0,0	0
1373	1,0	1
1374	0,0	0
1375	0,0	0
1376	1,0	1
1377	1,0	1
1378	1,0	1
1379	0,0	0
1380	1,0	1
1381	0,0	0
1382	0,0	0
1383	0,0	0
1384	0,0	0
1385	0,0	0
1386	1,0	1
1387	0,0	0
1388	1,0	1
1389	0,0	0
1390	0,0	0
1391	1,0	1
1392	1,0	1
1393	1,0	1
1394	0,0	0
1395	0,0	0
1396	0,0	0
1397	0,0	0
1398	0,0	0
1399	1,0	1
1400	0,0	0
1401	1,0	1
1402	1,0	1
1403	0,0	0
1404	0,0	0
1405	1,0	1
1406	1,0	1
1407	1,0	1
1408	1,0	1
1409	1,0	1
1410	0,0	0
1411	1,0	1
1412	1,0	1
1413	1,0	1
1414	0,0	0
1415	0,0	0
1416	0,0	0
1417	1,0	1
1418	1,0	1
1419	1,0	1
1420	1,0	1
1421	1,0	1
1422	0,0	0
1423	1,0	1
1424	1,0	1
1425	1,0	1
1426	1,0	1
1427	1,0	1
1428	1,0	1
1429	0,0	0
1430	0,0	0
1431	0,0	0
1432	0,0	0
1433	0,0	0
1434	0,0	0
1435	0,0	0
1436	1,0	1
1437	1,0	1
1438	0,0	0
1439	0,0	0
1440	0,0	0
1441	0,0	0
1442	1,0	1
1443	0,0	0
1444	1,0	1
1445	0,0	0
1446	0,0	0
1447	1,0	1
1448	0,0	0
1449	1,0	1
1450	0,0	0
1451	1,0	1
1452	0,0	0
1453	1,0	1
1454	0,0	0
1455	0,0	0
1456	0,0	0
1457	0,0	0
1458	1,0	1
1459	1,0	1
1460	0,0	0
1461	1,0	1
1462	0,0	0
1463	1,0	1
1464	1,0	1
1465	0,0	0
1466	1,0	1
1467	0,0	0
1468	1,0	1
1469	0,0	0
1470	1,0	1
1471	0,0	0
1472	0,0	0
1473	1,0	1
1474	0,0	0
1475	0,0	0
1476	1,0	1
1477	1,0	1
1478	1,0	1
1479	0,0	0
1480	1,0	1
1481	0,0	0
1482	0,0	0
1483	0,0	0
1484	0,0	0
1485	0,0	0
1486	1,0	1
1487	0,0	0
1488	1,0	1
1489	0,0	0
1490	0,0	0
1491	1,0	1
1492	1,0	1
1493	1,0	1
1494	0,0	0
1495	0,0	0
1496	0,0	0
1497	0,0	0
1498	0,0	0
1499	1,0	1
1500	0,0	0
1501	1,0	1
1502	1,0	1
1503	0,0	0
1504	0,0	0
1505	1,0	1
1506	1,0	1
1507	1,0	1
1508	1,0	1
1509	1,0	1
1510	0,0	0
1511	1,0	1
1512	1,0	1
1513	1,0	1
1514	0,0	0
1515	0,0	0
1516	0,0	0
1517	1,0	1
1518	1,0	1
1519	1,0	1
1520	1,0	1
1521	1,0	1
1522	0,0	0
1523	1,0	1
1524	1,0	1
1525	1,0	1
1526	1,0	1
1527	1,0	1
1528	1,0	1
1529	0,0	0
1530	0,0	0
1531	0,0	0
1532	0,0	0
1533	0,0	0
1534	0,0	0
1535	0,0	0
1536	1,0	1
1537	1,0	1
1538	0,0	0
1539	0,0	0
1540	0,0	0
1541	0,0	0
1542	1,0	1
1543	0,0	0
1544	1,0	1
1545	0,0	0
1546	0,0	0
1547	1,0	1
1548	0,0	0
1549	1,0	1
1550	0,0	0
1551	1,0	1
1552	0,0	0
1553	1,0	1
1554	0,0	0
1555	0,0	0
1556	0,0	0
1557	0,0	0
1558	1,0	1
1559	1,0	1
1560	0,0	0
1561	1,0	1
1562	0,0	0
1563	1,0	1
1564	1,0	1
1565	0,0	0
1566	1,0	1
1567	0,0	0
1568	1,0	1
1569	0,0	0
1570	1,0	1
1571	0,0	0
1572	0,0	0
1573	1,0	1
1574	0,0	0
1575	0,0	0
1576	1,0	1
1577	1,0	1
1578	1,0	1
1579	0,0	0
1580	1,0	1
1581	0,0	0
1582	0,0	0
1583	0,0	0
1584	0,0	0
1585	0,0	0
1586	1,0	1
1587	0,0	0
1588	1,0	1
1589	0,0	0
1590	0,0	0
1591	1,0	1
1592	1,0	1
1593	1,0	1
1594	0,0	0
1595	0,0	0
1596	0,0	0
1597	0,0	0
1598	0,0	0
1599	1,0	1
1600	0,0	0
1601	1,0	1
1602	1,0	1
1603	0,0	0
1604	0,0	0
1605	1,0	1
1606	1,0	1
1607	1,0	1
1608	1,0	1
1609	1,0	1
1610	0,0	0
1611	1,0	1
1612	1,0	1
1613	1,0	1
1614	0,0	0
1615	0,0	0
1616	0,0	0
1617	1,0	1
1618	1,0	1
1619	1,0	1
1620	1,0	1
1621	1,0	1
1622	0,0	0
1623	1,0	1
1624	1,0	1
1625	1,0	1
1626	1,0	1
1627	1,0	1
1628	1,0	1
1629	0,0	0
1630	0,0	0
1631	0,0	0
1632	0,0	0
1633	0,0	0
1634	0,0	0
1635	0,0	0
1636	1,0	1
1637	1,0	1
1638	0,0	0
1639	0,0	0
1640	0,0	0
1641	0,0	0
1642	1,0	1
1643	0,0	0
1644	1,0	1
1645	0,0	0
1646	0,0	0
1647	1,0	1
1648	0,0	0
1649	1,0	1
1650	0,0	0
1651	1,0	1
1652	0,0	0
1653	1,0	1
1654	0,0	0
1655	0,0	0
1656	0,0	0
1657	0,0	0
1658	1,0	1
1659	1,0	1
1660	0,0	0
1661	1,0	1
1662	0,0	0
1663	1,0	1
